Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
NVDA,NVIDIA CORP,Equity,5.28,262.95,"1,689,054.00","444,136,749.30","444,136,749.30",Information Technology,2379504,US67066G1040,NASDAQ
INTC,INTEL CORPORATION CORP,Equity,4.99,57.14,"7,345,313.00","419,711,184.82","419,711,184.82",Information Technology,2463247,US4581401001,NASDAQ
MSFT,MICROSOFT CORP,Equity,4.95,165.14,"2,520,620.00","416,255,186.80","416,255,186.80",Information Technology,2588173,US5949181045,NASDAQ
AAPL,APPLE INC,Equity,4.68,267.99,"1,469,551.00","393,824,972.49","393,824,972.49",Information Technology,2046251,US0378331005,NASDAQ
ADBE,ADOBE INC,Equity,3.88,318.7,"1,023,416.00","326,162,679.20","326,162,679.20",Information Technology,2008154,US00724F1012,NASDAQ
BMY,BRISTOL MYERS SQUIBB,Equity,3.66,58.91,"5,221,130.00","307,576,768.30","307,576,768.30",Health Care,2126335,US1101221083,New York Stock Exchange Inc.
NFLX,NETFLIX INC,Equity,3.45,370.72,"781,691.00","289,788,487.52","289,788,487.52",Communication,2857817,US64110L1061,NASDAQ
NEE,NEXTERA ENERGY INC,Equity,3.2,245.28,"1,096,294.00","268,898,992.32","268,898,992.32",Utilities,2328915,US65339F1012,New York Stock Exchange Inc.
ABBV,ABBVIE INC,Equity,3.15,79.75,"3,324,678.00","265,143,070.50","265,143,070.50",Health Care,B92SR70,US00287Y1091,New York Stock Exchange Inc.
TSLA,TESLA INC,Equity,2.83,573,"415,383.00","238,014,459.00","238,014,459.00",Consumer Discretionary,B616C79,US88160R1014,NASDAQ
LLY,ELI LILLY,Equity,2.39,145.73,"1,376,417.00","200,585,249.41","200,585,249.41",Health Care,2516152,US5324571083,New York Stock Exchange Inc.
GOOG,ALPHABET INC CLASS C,Equity,2.37,"1,211.45","164,570.00","199,368,326.50","199,368,326.50",Communication,BYY88Y7,US02079K1079,NASDAQ
GOOGL,ALPHABET INC CLASS A,Equity,2.27,"1,206.57","158,478.00","191,214,800.46","191,214,800.46",Communication,BYVY8G0,US02079K3059,NASDAQ
PM,PHILIP MORRIS INTERNATIONAL INC,Equity,2.18,75.34,"2,437,263.00","183,623,394.42","183,623,394.42",Consumer Staples,B2PKRQ3,US7181721090,New York Stock Exchange Inc.
CHTR,CHARTER COMMUNICATIONS INC CLASS A,Equity,1.56,466.64,"281,470.00","131,345,160.80","131,345,160.80",Communication,BZ6VT82,US16119P1084,NASDAQ
GE,GENERAL ELECTRIC,Equity,1.55,7.14,"18,216,790.00","130,067,880.60","130,067,880.60",Industrials,2380498,US3696041033,New York Stock Exchange Inc.
REGN,REGENERON PHARMACEUTICALS INC,Equity,1.52,512.96,"248,765.00","127,606,494.40","127,606,494.40",Health Care,2730190,US75886F1075,NASDAQ
BIIB,BIOGEN INC,Equity,1.5,321.05,"393,154.00","126,222,091.70","126,222,091.70",Health Care,2455965,US09062X1037,NASDAQ
CI,CIGNA CORP,Equity,1.44,181.83,"664,533.00","120,832,035.39","120,832,035.39",Health Care,BHJ0775,US1255231003,New York Stock Exchange Inc.
VRTX,VERTEX PHARMACEUTICALS INC,Equity,1.42,246.61,"482,602.00","119,014,479.22","119,014,479.22",Health Care,2931034,US92532F1003,NASDAQ
NOW,SERVICENOW INC,Equity,1.23,278.06,"371,826.00","103,389,937.56","103,389,937.56",Information Technology,B80NXX8,US81762P1021,New York Stock Exchange Inc.
AMD,ADVANCED MICRO DEVICES INC,Equity,1.23,48.38,"2,130,297.00","103,063,768.86","103,063,768.86",Information Technology,2007849,US0079031078,NASDAQ
AGN,ALLERGAN,Equity,1.2,182.2,"554,688.00","101,064,153.60","101,064,153.60",Health Care,BY9D546,IE00BY9D5467,New York Stock Exchange Inc.
LRCX,LAM RESEARCH CORP,Equity,1.06,258.28,"344,600.00","89,003,288.00","89,003,288.00",Information Technology,2502247,US5128071082,NASDAQ
TJX,TJX INC,Equity,1.01,48.81,"1,733,965.00","84,634,831.65","84,634,831.65",Consumer Discretionary,2989301,US8725401090,New York Stock Exchange Inc.
ADSK,AUTODESK INC,Equity,0.98,164.9,"499,167.00","82,312,638.30","82,312,638.30",Information Technology,2065159,US0527691069,NASDAQ
ITW,ILLINOIS TOOL INC,Equity,0.97,159.28,"514,783.00","81,994,636.24","81,994,636.24",Industrials,2457552,US4523081093,New York Stock Exchange Inc.
AMAT,APPLIED MATERIAL INC,Equity,0.93,49.59,"1,585,449.00","78,622,415.91","78,622,415.91",Information Technology,2046552,US0382221051,NASDAQ
BLK,BLACKROCK INC,Equity,0.91,471.42,"162,686.00","76,693,434.12","76,693,434.12",Financials,2494504,US09247X1019,New York Stock Exchange Inc.
ZTS,ZOETIS INC CLASS A,Equity,0.87,128.75,"568,146.00","73,148,797.50","73,148,797.50",Health Care,B95WG16,US98978V1035,New York Stock Exchange Inc.
ATVI,ACTIVISION BLIZZARD INC,Equity,0.87,60.46,"1,207,914.00","73,030,480.44","73,030,480.44",Communication,2575818,US00507V1098,NASDAQ
SO,SOUTHERN,Equity,0.84,60.33,"1,177,845.00","71,059,388.85","71,059,388.85",Utilities,2829601,US8425871071,New York Stock Exchange Inc.
NEM,NEWMONT,Equity,0.84,57.31,"1,230,908.00","70,543,337.48","70,543,337.48",Materials,2636607,US6516391066,New York Stock Exchange Inc.
GPN,GLOBAL PAYMENTS INC,Equity,0.82,151.03,"457,506.00","69,097,131.18","69,097,131.18",Information Technology,2712013,US37940X1028,New York Stock Exchange Inc.
HUM,HUMANA INC,Equity,0.82,341.9,"201,751.00","68,978,666.90","68,978,666.90",Health Care,2445063,US4448591028,New York Stock Exchange Inc.
DXCM,DEXCOM INC,Equity,0.78,275.27,"237,925.00","65,493,614.75","65,493,614.75",Health Care,B0796X4,US2521311074,NASDAQ
MCO,MOODYS CORP,Equity,0.76,241.68,"264,164.00","63,843,155.52","63,843,155.52",Financials,2252058,US6153691059,New York Stock Exchange Inc.
MSCI,MSCI INC,Equity,0.75,310.69,"204,175.00","63,435,130.75","63,435,130.75",Financials,B2972D2,US55354G1004,New York Stock Exchange Inc.
TMUS,T MOBILE US INC,Equity,0.75,85.9,"738,196.00","63,411,036.40","63,411,036.40",Communication,B94Q9V0,US8725901040,NASDAQ
AON,Aon plc,Equity,0.71,192.05,"310,473.00","59,626,339.65","59,626,339.65",Financials,BLP1HW5,IE00BLP1HW54,New York Stock Exchange Inc.
CNC,CENTENE CORP,Equity,0.68,66.42,"865,278.00","57,471,764.76","57,471,764.76",Health Care,2807061,US15135B1017,New York Stock Exchange Inc.
ETN,EATON PLC,Equity,0.66,81.44,"680,757.00","55,440,850.08","55,440,850.08",Industrials,B8KQN82,IE00B8KQN827,New York Stock Exchange Inc.
STT,STATE STREET CORP,Equity,0.64,60.95,"885,660.00","53,980,977.00","53,980,977.00",Financials,2842040,US8574771031,New York Stock Exchange Inc.
RNG,RINGCENTRAL INC CLASS A,Equity,0.56,205.14,"230,396.00","47,263,435.44","47,263,435.44",Information Technology,BDZCRX3,US76680R2067,New York Stock Exchange Inc.
ES,EVERSOURCE ENERGY,Equity,0.52,90.1,"487,364.00","43,911,496.40","43,911,496.40",Utilities,BVVN4Q8,US30040W1080,New York Stock Exchange Inc.
TIF,TIFFANY,Equity,0.5,127.95,"331,693.00","42,440,119.35","42,440,119.35",Consumer Discretionary,2892090,US8865471085,New York Stock Exchange Inc.
DPZ,DOMINOS PIZZA INC,Equity,0.49,343.64,"119,393.00","41,028,210.52","41,028,210.52",Consumer Discretionary,B01SD70,US25754A2015,New York Stock Exchange Inc.
KR,KROGER,Equity,0.49,31.06,"1,319,604.00","40,986,900.24","40,986,900.24",Consumer Staples,2497406,US5010441013,New York Stock Exchange Inc.
SQ,SQUARE INC CLASS A,Equity,0.48,59.21,"674,735.00","39,951,059.35","39,951,059.35",Information Technology,BYNZGK1,US8522341036,New York Stock Exchange Inc.
SGEN,SEATTLE GENETICS INC,Equity,0.47,120.32,"331,307.00","39,862,858.24","39,862,858.24",Health Care,2738127,US8125781026,NASDAQ
ROK,ROCKWELL AUTOMATION INC,Equity,0.46,167.64,"228,897.00","38,372,293.08","38,372,293.08",Industrials,2754060,US7739031091,New York Stock Exchange Inc.
SPLK,SPLUNK INC,Equity,0.44,123.13,"303,601.00","37,382,391.13","37,382,391.13",Information Technology,B424494,US8486371045,NASDAQ
RMD,RESMED INC,Equity,0.44,159.82,"233,171.00","37,265,389.22","37,265,389.22",Health Care,2732903,US7611521078,New York Stock Exchange Inc.
INFO,IHS MARKIT LTD,Equity,0.44,65.47,"566,083.00","37,061,454.01","37,061,454.01",Industrials,BD0Q558,BMG475671050,New York Stock Exchange Inc.
HPQ,HP INC,Equity,0.43,15.97,"2,278,242.00","36,383,524.74","36,383,524.74",Information Technology,BYX4D52,US40434L1052,New York Stock Exchange Inc.
SWKS,SKYWORKS SOLUTIONS INC,Equity,0.43,89.95,"403,718.00","36,314,434.10","36,314,434.10",Information Technology,2961053,US83088M1027,NASDAQ
LULU,LULULEMON ATHLETICA INC,Equity,0.42,203.51,"175,127.00","35,640,095.77","35,640,095.77",Consumer Discretionary,B23FN39,US5500211090,NASDAQ
ANSS,ANSYS INC,Equity,0.42,237.92,"149,789.00","35,637,798.88","35,637,798.88",Information Technology,2045623,US03662Q1058,NASDAQ
FTNT,FORTINET INC,Equity,0.39,101.93,"321,777.00","32,798,729.61","32,798,729.61",Information Technology,B5B2106,US34959E1091,NASDAQ
CSGP,COSTAR GROUP INC,Equity,0.37,631.28,"48,665.00","30,721,241.20","30,721,241.20",Industrials,2262864,US22160N1090,NASDAQ
TYL,TYLER TECHNOLOGIES INC,Equity,0.36,311.99,"95,705.00","29,859,002.95","29,859,002.95",Information Technology,2909644,US9022521051,New York Stock Exchange Inc.
DOCU,DOCUSIGN INC,Equity,0.35,90.63,"324,479.00","29,407,531.77","29,407,531.77",Information Technology,BFYT7B7,US2561631068,NASDAQ
CTXS,CITRIX SYSTEMS INC,Equity,0.35,139.4,"209,078.00","29,145,473.20","29,145,473.20",Information Technology,2182553,US1773761002,NASDAQ
KSU,KANSAS CITY SOUTHERN,Equity,0.34,136.6,"207,397.00","28,330,430.20","28,330,430.20",Industrials,2607647,US4851703029,New York Stock Exchange Inc.
FAST,FASTENAL,Equity,0.34,33.62,"839,597.00","28,227,251.14","28,227,251.14",Industrials,2332262,US3119001044,NASDAQ
NLOK,NORTONLIFELOCK INC,Equity,0.33,19.37,"1,439,975.00","27,892,315.75","27,892,315.75",Information Technology,BJN4XN5,US6687711084,NASDAQ
PH,PARKER-HANNIFIN CORP,Equity,0.32,145.17,"188,242.00","27,327,091.14","27,327,091.14",Industrials,2671501,US7010941042,New York Stock Exchange Inc.
BBY,BEST BUY INC,Equity,0.31,65.99,"397,294.00","26,217,431.06","26,217,431.06",Consumer Discretionary,2094670,US0865161014,New York Stock Exchange Inc.
BMRN,BIOMARIN PHARMACEUTICAL INC,Equity,0.31,79.55,"322,833.00","25,681,365.15","25,681,365.15",Health Care,2437071,US09061G1013,NASDAQ
CAH,CARDINAL HEALTH INC,Equity,0.3,50.43,"506,640.00","25,549,855.20","25,549,855.20",Health Care,2175672,US14149Y1082,New York Stock Exchange Inc.
FRC,FIRST REPUBLIC BANK,Equity,0.3,99.5,"256,248.00","25,496,676.00","25,496,676.00",Financials,B4WHY15,US33616C1009,New York Stock Exchange Inc.
